,product1,product2,id,k,dzien_rozliczenia
1193,69.0955,29.814,4,6,2023-07-19
1194,81.475,33.606,8,6,2023-07-19
1195,78.997,44.256,6,6,2023-07-19
1196,72.107,35.401,3,6,2023-07-19
1197,88.921,44.21,1,6,2023-07-19
1198,60.957,37.326,6,6,2023-07-20
1199,96.1945,47.617,1,6,2023-07-20
1200,71.836,35.005,3,6,2023-07-20
1201,74.2475,31.636,37,6,2023-07-20
1202,87.2495,36.398,8,6,2023-07-20
1203,79.5005,40.782,7,6,2023-07-20
1204,167.315,76.657,2,6,2023-07-20
1205,70.257,30.087,4,6,2023-07-20
1206,60.1085,25.448,9,6,2023-07-20
1207,103.567,48.558,2,6,2023-07-21
1208,56.1455,22.476,9,6,2023-07-21
1209,66.8475,35.232,7,6,2023-07-21
1210,63.1685,26.754,4,6,2023-07-21
1211,107.5755,40.753,8,6,2023-07-21
1212,36.887,23.574,6,6,2023-07-21
1213,79.963,40.663,3,6,2023-07-21
1214,81.999,42.532,1,6,2023-07-21
1215,65.9675,28.734,37,6,2023-07-21
1216,95.8385,38.679,37,6,2023-07-22
1217,119.924,59.464,1,6,2023-07-22
1218,82.903,40.26,3,6,2023-07-22
1219,59.713,32.176,6,6,2023-07-22
1220,74.535,31.452,9,6,2023-07-22
1221,104.922,41.741,4,6,2023-07-22
1222,105.246,49.0,7,6,2023-07-22
1223,229.3195,95.999,2,6,2023-07-22
1224,94.1605,35.433,8,6,2023-07-22
1225,78.564,40.055,2,6,2023-07-23
1226,51.6735,23.638,37,6,2023-07-24
1227,68.832,34.705,1,6,2023-07-24
1228,35.335,22.854,6,6,2023-07-24
1229,53.561,27.003,3,6,2023-07-24
1230,53.2115,22.578,4,6,2023-07-24
1231,49.205,26.109,7,6,2023-07-24
1232,41.78,17.651,9,6,2023-07-24
1233,97.405,43.679,2,6,2023-07-24
1234,63.5045,25.943,8,6,2023-07-24
1235,62.7485,26.838,37,6,2023-07-25
1236,118.3085,55.69,2,6,2023-07-25
1237,53.129,22.441,9,6,2023-07-25
1238,68.355,33.066,7,6,2023-07-25
1239,62.536,26.71,4,6,2023-07-25
1240,93.0475,34.138,8,6,2023-07-25
1241,47.4985,28.536,6,6,2023-07-25
1242,69.5605,34.904,3,6,2023-07-25
1243,81.7795,40.249,1,6,2023-07-25
1244,76.4565,42.715,6,6,2023-07-26
1245,92.441,45.541,1,6,2023-07-26
1246,72.7185,36.704,3,6,2023-07-26
1247,70.096,30.022,37,6,2023-07-26
1248,79.9435,33.214,8,6,2023-07-26
1249,72.758,35.462,7,6,2023-07-26
1250,128.532,59.543,2,6,2023-07-26
1251,63.267,26.564,4,6,2023-07-26
1252,59.3045,24.512,9,6,2023-07-26
1253,167.766,76.958,2,6,2023-07-27
1254,61.649,25.401,9,6,2023-07-27
1255,80.626,40.093,7,6,2023-07-27
1256,70.5655,30.157,4,6,2023-07-27
1257,88.025,36.499,8,6,2023-07-27
1258,60.7065,38.363,6,6,2023-07-27
1259,76.198,38.771,3,6,2023-07-27
1260,100.6055,52.293,1,6,2023-07-27
1261,73.4265,31.722,37,6,2023-07-27
1262,55.622,22.386,9,6,2023-07-28
1263,63.101,27.23,37,6,2023-07-28
1264,75.0335,38.519,1,6,2023-07-28
1265,77.065,38.972,3,6,2023-07-28
1266,101.429,46.111,2,6,2023-07-28
1267,105.9745,38.741,8,6,2023-07-28
1268,62.3145,26.058,4,6,2023-07-28
1269,64.5035,31.912,7,6,2023-07-28
1270,38.063,23.404,6,6,2023-07-28
1271,58.7075,32.653,6,6,2023-07-29
1272,119.8555,58.899,1,6,2023-07-29
1273,83.128,41.546,3,6,2023-07-29
1274,96.519,39.066,37,6,2023-07-29
1275,92.947,36.036,8,6,2023-07-29
1276,103.176,46.977,7,6,2023-07-29
1277,73.0025,31.244,9,6,2023-07-29
1278,233.233,98.233,2,6,2023-07-29
1279,103.445,40.045,4,6,2023-07-29
1280,79.477,40.434,2,6,2023-07-30
1281,51.548,22.817,37,6,2023-07-31
1282,68.1565,34.307,1,6,2023-07-31
1283,55.5125,27.151,3,6,2023-07-31
1284,35.21,22.497,6,6,2023-07-31
1285,65.244,26.231,8,6,2023-07-31
1286,50.3125,25.569,7,6,2023-07-31
1287,42.5055,17.916,9,6,2023-07-31
1288,99.117,43.707,2,6,2023-07-31
1289,53.2915,22.524,4,6,2023-07-31
1290,90.014,44.642,1,6,2023-08-01
1291,64.3655,27.361,37,6,2023-08-01
1292,48.6235,27.552,6,6,2023-08-01
1293,73.4595,36.64,3,6,2023-08-01
1294,62.2225,26.634,4,6,2023-08-01
1295,65.973,32.153,7,6,2023-08-01
1296,54.082,23.382,9,6,2023-08-01
1297,123.984,58.457,2,6,2023-08-01
1298,93.9355,34.469,8,6,2023-08-01
1299,94.3035,46.582,1,6,2023-08-02
1300,71.383,34.458,3,6,2023-08-02
1301,81.141,45.421,6,6,2023-08-02
1302,68.1315,29.661,37,6,2023-08-02
1303,66.99,27.866,4,6,2023-08-02
1304,74.3235,36.44,7,6,2023-08-02
1305,59.1475,24.086,9,6,2023-08-02
1306,123.986,56.393,2,6,2023-08-02
1307,81.2445,34.05,8,6,2023-08-02
1308,72.0555,30.898,37,6,2023-08-03
1309,99.1425,50.013,1,6,2023-08-03
1310,76.5585,38.974,3,6,2023-08-03
1311,59.621,37.558,6,6,2023-08-03
1312,86.4715,35.565,8,6,2023-08-03
1313,78.7455,39.22,7,6,2023-08-03
1314,60.321,25.248,9,6,2023-08-03
1315,165.8205,76.009,2,6,2023-08-03
1316,68.6765,29.593,4,6,2023-08-03
1317,61.215,26.011,37,6,2023-08-04
1318,80.702,41.368,1,6,2023-08-04
1319,80.3255,39.552,3,6,2023-08-04
1320,35.5495,23.935,6,6,2023-08-04
1321,103.1885,38.876,8,6,2023-08-04
1322,60.0185,24.864,4,6,2023-08-04
1323,69.824,35.924,7,6,2023-08-04
1324,55.71,22.763,9,6,2023-08-04
1325,99.976,46.129,2,6,2023-08-04
1326,100.393,41.781,37,6,2023-08-05
1327,116.243,57.652,1,6,2023-08-05
1328,91.859,42.664,3,6,2023-08-05
1329,59.844,34.026,6,6,2023-08-05
1330,102.767,39.916,4,6,2023-08-05
1331,100.2815,46.313,7,6,2023-08-05
1332,70.7595,29.676,9,6,2023-08-05
1333,231.7285,98.38,2,6,2023-08-05
1334,94.375,35.772,8,6,2023-08-05
1335,77.73,39.18,2,6,2023-08-06
1336,51.0145,23.389,4,6,2023-08-06
1337,52.2775,23.51,37,6,2023-08-07
1338,67.296,35.487,1,6,2023-08-07
1339,55.676,27.929,3,6,2023-08-07
1340,34.5645,23.143,6,6,2023-08-07
1341,64.746,26.755,8,6,2023-08-07
1342,51.5305,21.71,4,6,2023-08-07
1343,52.8085,26.08,7,6,2023-08-07
1344,42.7915,18.828,9,6,2023-08-07
1345,97.3025,43.407,2,6,2023-08-07
1346,86.475,43.226,1,6,2023-08-08
1347,73.602,36.06,3,6,2023-08-08
1348,46.531,27.612,6,6,2023-08-08
1349,62.142,27.168,37,6,2023-08-08
1350,59.643,25.192,4,6,2023-08-08
1351,69.351,32.485,7,6,2023-08-08
1352,55.0125,23.239,9,6,2023-08-08
1353,119.037,56.748,2,6,2023-08-08
1354,93.3055,34.826,8,6,2023-08-08
1355,69.54210912698413,32.28089484126983,37,7,2023-08-23
1356,80.2986645021645,38.46133243145743,3,7,2023-08-23
1357,77.53998935786431,42.45649512987015,6,7,2023-08-23
1358,92.80818362193364,47.85123917748923,1,7,2023-08-23
1359,67.8535044191919,28.546810606060603,4,7,2023-08-23
1360,76.77931132756133,37.73822168109668,7,7,2023-08-23
1361,55.80732656926408,22.425731782106773,9,7,2023-08-23
1362,133.16133531746033,63.316775793650805,2,7,2023-08-23
1363,85.48890241702742,36.13821356421357,8,7,2023-08-23
1364,71.44245833333335,33.26679761904761,37,7,2023-08-24
1365,169.29633612914859,78.74227182539684,2,7,2023-08-24
1366,62.17594146825399,25.112835317460323,9,7,2023-08-24
1367,83.36404464285715,41.056029761904774,7,7,2023-08-24
1368,74.92516269841268,32.14580158730158,4,7,2023-08-24
1369,90.18354563492065,37.55972023809523,8,7,2023-08-24
1370,59.93266179653681,36.44319408369408,6,7,2023-08-24
1371,84.05371329365079,40.22627976190476,3,7,2023-08-24
1372,98.884560515873,49.47487698412698,1,7,2023-08-24
1373,82.7347113095238,41.51443253968253,3,7,2023-08-25
1374,63.519702380952346,28.754327380952382,37,7,2023-08-25
1375,76.49705163586412,39.75810245310245,1,7,2023-08-25
1376,37.854161525974014,22.949731962481955,6,7,2023-08-25
1377,113.18816125541125,47.46069264069264,8,7,2023-08-25
1378,60.019012896825394,26.119557539682535,4,7,2023-08-25
1379,73.22375099206346,36.66982738095239,7,7,2023-08-25
1380,56.207738095238064,22.071839285714287,9,7,2023-08-25
1381,99.66854166666668,46.54356240981244,2,7,2023-08-25
1382,126.36918290043286,63.110784090909085,1,7,2023-08-26
1383,93.0227803030303,44.229611471861475,3,7,2023-08-26
1384,62.16092658730158,36.71036309523809,6,7,2023-08-26
1385,97.77414502164501,42.68312211399712,37,7,2023-08-26
1386,105.31409099927849,42.07936093073592,4,7,2023-08-26
1387,100.72698015873014,47.4271984126984,7,7,2023-08-26
1388,74.51638492063489,29.612972222222215,9,7,2023-08-26
1389,218.41346031746042,94.26782738095237,2,7,2023-08-26
1390,98.89854419191921,38.70783026695527,8,7,2023-08-26
1391,83.53008964646462,42.62761562049063,2,7,2023-08-27
1392,61.82275586219337,29.79873142135641,3,7,2023-08-28
1393,55.42903608197359,25.71326591464092,37,7,2023-08-28
1394,75.79869886363633,38.690123015873034,1,7,2023-08-28
1395,41.81877092352092,24.19678156565657,6,7,2023-08-28
1396,55.56284858197357,25.279787740037747,4,7,2023-08-28
1397,58.79237142024641,29.694393620268634,7,7,2023-08-28
1398,46.5799365079365,19.513648809523808,9,7,2023-08-28
1399,121.54405555555563,58.76181222943721,2,7,2023-08-28
1400,77.29242460317461,34.80503571428571,8,7,2023-08-28
1401,63.47812247474751,29.968431998556984,37,7,2023-08-29
1402,88.84385714285715,45.18194444444444,1,7,2023-08-29
1403,47.99088275613275,28.772956349206353,6,7,2023-08-29
1404,72.0655856782107,36.07246446608947,3,7,2023-08-29
1405,59.81737418831169,26.10028481240982,4,7,2023-08-29
1406,71.79977083333335,33.92709163059163,7,7,2023-08-29
1407,55.95646852453099,23.433118686868678,9,7,2023-08-29
1408,121.88336904761907,57.92355555555556,2,7,2023-08-29
1409,87.50822483766238,35.67140133477633,8,7,2023-08-29
1410,68.19067694805194,32.3789401154401,37,7,2023-08-30
1411,132.09254130591628,61.58771067821067,2,7,2023-08-30
1412,59.500124368686855,24.584620129870146,9,7,2023-08-30
1413,74.49594246031748,36.347103174603184,7,7,2023-08-30
1414,64.43427281746035,27.334541666666652,4,7,2023-08-30
1415,82.61003354978352,34.734978174603185,8,7,2023-08-30
1416,79.39556773088023,43.65367243867244,6,7,2023-08-30
1417,75.7763492063492,37.75536904761904,3,7,2023-08-30
1418,92.67365178571434,47.67250396825395,1,7,2023-08-30
1419,84.14426313270062,39.234972638472634,3,7,2023-08-31
1420,72.11189664502166,34.07778012265513,37,7,2023-08-31
1421,100.96767857142859,51.048081349206356,1,7,2023-08-31
1422,59.42374098124099,36.60352056277055,6,7,2023-08-31
1423,94.0751805555556,38.67544246031746,8,7,2023-08-31
1424,76.83627480158731,33.53473214285714,4,7,2023-08-31
1425,83.74778565878563,42.16303860028861,7,7,2023-08-31
1426,61.96720833333337,24.98750595238094,9,7,2023-08-31
1427,166.2677621753246,76.96449549062048,2,7,2023-08-31
1428,63.9803894993895,30.096940476190483,37,7,2023-09-01
1429,75.27360046897545,39.26701587301588,1,7,2023-09-01
1430,85.33277609890112,41.06003632478632,3,7,2023-09-01
1431,38.73175974025976,24.256428210678205,6,7,2023-09-01
1432,59.74537996031748,25.94492875180375,4,7,2023-09-01
1433,71.8356388888889,36.14994246031747,7,7,2023-09-01
1434,56.78780853174604,22.686166666666658,9,7,2023-09-01
1435,101.63626388888893,46.75156186868687,2,7,2023-09-01
1436,110.48636255411255,45.19058946608945,8,7,2023-09-01
1437,96.91308919552672,42.966797619047604,37,7,2023-09-02
1438,128.71692063492063,62.10411399711401,1,7,2023-09-02
1439,85.31560912698411,44.73385515873016,3,7,2023-09-02
1440,58.289188221500744,33.55162085137084,6,7,2023-09-02
1441,219.225352994228,94.00595725108225,2,7,2023-09-02
1442,107.96174305555554,42.08294047619047,4,7,2023-09-02
1443,101.95398502885998,48.25500396825395,7,7,2023-09-02
1444,75.82363392857144,30.378015873015865,9,7,2023-09-02
1445,99.03473511904758,38.72630555555554,8,7,2023-09-02
1446,90.79636147186146,45.0918391053391,2,7,2023-09-03
1447,76.21119796176043,38.30104725829725,1,7,2023-09-04
1448,62.061935335497836,29.416248737373735,3,7,2023-09-04
1449,42.4084844877345,23.384176587301585,6,7,2023-09-04
1450,55.87373809523809,26.737728174603177,37,7,2023-09-04
1451,54.95733288239539,24.811511544011545,4,7,2023-09-04
1452,57.56332494588745,28.8284117965368,7,7,2023-09-04
1453,47.60972312409812,19.57804653679653,9,7,2023-09-04
1454,117.76160579004332,56.575734487734515,2,7,2023-09-04
1455,77.9150956890332,33.155710497835486,8,7,2023-09-04
1456,66.41523611111111,31.117666666666672,37,7,2023-09-05
1457,88.28620770202023,44.4271967893218,1,7,2023-09-05
1458,76.88040376984128,38.11767857142857,3,7,2023-09-05
1459,48.65093425324677,27.421949855699847,6,7,2023-09-05
1460,87.05844742063493,36.91117857142859,8,7,2023-09-05
1461,70.05962400793653,34.74534145021644,7,7,2023-09-05
1462,53.41390241702745,22.932631493506488,9,7,2023-09-05
1463,119.98096626984129,58.571523809523796,2,7,2023-09-05
1464,64.60540187590186,27.742143578643578,4,7,2023-09-05
1465,77.06422979797979,38.18536670274171,3,7,2023-09-06
1466,69.7819871031746,32.28151984126984,37,7,2023-09-06
1467,94.05483757215006,49.94440440115441,1,7,2023-09-06
1468,74.01032927489176,40.73916883116885,6,7,2023-09-06
1469,84.97619751082252,35.38660876623376,8,7,2023-09-06
1470,65.52114186507937,27.136940476190468,4,7,2023-09-06
1471,78.56324107142858,39.500498015873035,7,7,2023-09-06
1472,57.913044011543974,23.77657359307359,9,7,2023-09-06
1473,136.0441964285714,63.301170634920666,2,7,2023-09-06
1474,99.88796031746033,50.511670634920684,1,7,2023-09-07
1475,87.6839345238095,40.34880555555554,3,7,2023-09-07
1476,60.72494155844156,38.00161183261184,6,7,2023-09-07
1477,73.60190313852813,35.919331890331904,37,7,2023-09-07
1478,74.13605708874461,31.658156385281377,4,7,2023-09-07
1479,81.8114460678211,41.47304022366524,7,7,2023-09-07
1480,63.69683447802199,26.146165140415146,9,7,2023-09-07
1481,173.9594635642135,80.30072564935064,2,7,2023-09-07
1482,97.001806547619,40.95384126984126,8,7,2023-09-07
1483,65.25905113636365,30.96270057720058,37,7,2023-09-08
1484,77.7734392135642,40.34477398989899,1,7,2023-09-08
1485,91.19951830808083,44.75124080086579,3,7,2023-09-08
1486,37.78278336940837,23.738433802308805,6,7,2023-09-08
1487,117.50574621212122,46.92179256854254,8,7,2023-09-08
1488,71.29343811050062,37.121508852258856,7,7,2023-09-08
1489,56.42950171356421,21.950182178932174,9,7,2023-09-08
1490,106.91754942279944,48.75218434343437,2,7,2023-09-08
1491,62.088439033189054,26.034797979797972,4,7,2023-09-08
1492,97.17427651515149,43.234403499278514,37,7,2023-09-09
1493,131.7313297258298,65.15690999278499,1,7,2023-09-09
1494,86.77994742063493,43.51477380952381,3,7,2023-09-09
1495,60.588600198412735,34.81416468253969,6,7,2023-09-09
1496,100.88760813492064,37.67963492063492,8,7,2023-09-09
1497,109.71038879870133,43.97929491341988,4,7,2023-09-09
1498,102.32252561327563,49.021063131313106,7,7,2023-09-09
1499,79.39158468614721,31.922141053391048,9,7,2023-09-09
1500,222.1420634920635,95.2721865079365,2,7,2023-09-09
1501,90.84365178571424,44.76994841269841,2,7,2023-09-10
1502,55.73543020868022,25.999568431568438,37,7,2023-09-11
1503,75.71585759379508,38.815900793650805,1,7,2023-09-11
1504,62.74535218253973,30.182420634920646,3,7,2023-09-11
1505,42.463257936507944,23.488103174603165,6,7,2023-09-11
1506,118.08112202380947,56.07387103174601,2,7,2023-09-11
1507,55.31928472222222,24.985803571428587,4,7,2023-09-11
1508,58.471510912698434,30.626686507936512,7,7,2023-09-11
1509,45.108251984127,19.471460317460313,9,7,2023-09-11
1510,77.32384325396826,33.56626785714286,8,7,2023-09-11
1511,64.16908134920637,31.43705952380952,37,7,2023-09-12
1512,85.67413906926406,43.71021464646466,1,7,2023-09-12
1513,76.54101875901874,37.458966630591625,3,7,2023-09-12
1514,89.18372682178934,36.91266233766233,8,7,2023-09-12
1515,72.53506547619048,36.64810714285715,7,7,2023-09-12
1516,61.78486904761904,26.430472222222228,4,7,2023-09-12
1517,46.33498809523809,27.738476190476195,6,7,2023-09-12
1518,53.502944083694054,22.90497438672439,9,7,2023-09-12
1519,120.17946248196247,59.41607683982683,2,7,2023-09-12
1520,67.329939484127,31.790511904761892,37,7,2023-09-13
1521,91.970368992119,47.133688200688226,1,7,2023-09-13
1522,76.80088690476194,38.460725829725845,3,7,2023-09-13
1523,80.62153733766235,44.81527435064934,6,7,2023-09-13
1524,65.44243461399711,27.25675487012985,4,7,2023-09-13
1525,77.29821636002887,40.648055014430014,7,7,2023-09-13
1526,59.83836363636364,24.5663760822511,9,7,2023-09-13
1527,136.17498647186142,62.57722546897546,2,7,2023-09-13
1528,85.04698791486288,36.2640955988456,8,7,2023-09-13
1529,70.50922123015874,33.38247222222221,37,7,2023-09-14
1530,99.72795535714286,50.99956547619049,1,7,2023-09-14
1531,86.3844236111111,43.395321428571414,3,7,2023-09-14
1532,59.14326686507936,38.387424603174615,6,7,2023-09-14
1533,166.41487617243868,77.41020202020202,2,7,2023-09-14
1534,72.4864408369408,30.22464430014429,4,7,2023-09-14
1535,84.90736868686864,42.76218181818184,7,7,2023-09-14
1536,63.36057242063492,26.116896825396807,9,7,2023-09-14
1537,95.16113095238092,39.176876984127006,8,7,2023-09-14
1538,61.10685191197689,28.648833874458873,37,7,2023-09-15
1539,76.34491269841266,39.469569444444446,1,7,2023-09-15
1540,95.15011724386726,46.011927669552676,3,7,2023-09-15
1541,34.835484487734476,23.239273809523812,6,7,2023-09-15
1542,60.45530889249641,24.589705808080808,4,7,2023-09-15
1543,70.68813492063494,36.927065476190485,7,7,2023-09-15
1544,54.74187499999999,21.432759920634922,9,7,2023-09-15
1545,104.16600793650798,48.66157539682539,2,7,2023-09-15
1546,120.4884991883117,48.51388293650794,8,7,2023-09-15
1547,99.0152787698413,44.030625,37,7,2023-09-16
1548,91.820058531746,45.51482936507936,3,7,2023-09-16
1549,61.93466666666667,36.13649007936508,6,7,2023-09-16
1550,140.0117104978355,69.6723674242424,1,7,2023-09-16
1551,115.1665324675325,45.95030537518038,4,7,2023-09-16
1552,103.7816686507936,51.96055158730161,7,7,2023-09-16
1553,80.98449873737373,32.208375901875904,9,7,2023-09-16
1554,233.74087752525259,98.79157395382397,2,7,2023-09-16
1555,104.50728003246753,40.497727272727275,8,7,2023-09-16
1556,84.91299404761901,43.37180952380953,2,7,2023-09-17
1557,53.16141080447327,24.12083820346321,37,7,2023-09-18
1558,72.95263095238094,38.45639556277056,1,7,2023-09-18
1559,59.71898611111109,30.600255952380962,3,7,2023-09-18
1560,38.10864799783551,24.38943668831169,6,7,2023-09-18
1561,56.571491702741675,30.64597041847042,7,7,2023-09-18
1562,53.33450333694084,22.683264249639247,4,7,2023-09-18
1563,42.783038343600836,18.265300352425342,9,7,2023-09-18
1564,101.02229861111114,45.661027777777775,2,7,2023-09-18
1565,71.37404229797977,30.434689033189034,8,7,2023-09-18
1566,90.06883324314575,46.93747979797981,1,7,2023-09-19
1567,77.02506421356422,39.775897366522365,3,7,2023-09-19
1568,49.991728174603196,29.963674783549767,6,7,2023-09-19
1569,65.79271626984126,30.463166666666677,37,7,2023-09-19
1570,62.63162283549783,26.233707070707077,4,7,2023-09-19
1571,75.36139087301586,39.129454365079376,7,7,2023-09-19
1572,55.50865187590184,24.294784812409826,9,7,2023-09-19
1573,126.40088492063492,59.95040476190476,2,7,2023-09-19
1574,95.67193551587297,37.49895833333332,8,7,2023-09-19
1575,69.71036282467534,32.67671248196249,37,7,2023-09-20
1576,93.08958066239313,47.60705021367522,1,7,2023-09-20
1577,77.23582196969699,39.51737680375183,3,7,2023-09-20
1578,87.43080753968256,49.90041666666664,6,7,2023-09-20
1579,84.1547178932179,35.60868867243868,8,7,2023-09-20
1580,80.22670421245418,41.12327182539682,7,7,2023-09-20
1581,61.3449211760462,25.714233225108213,9,7,2023-09-20
1582,138.41670256132753,62.82689898989899,2,7,2023-09-20
1583,65.7129801587302,27.21873015873016,4,7,2023-09-20
1584,84.600316468254,43.152464285714295,3,7,2023-09-21
1585,77.94553733766233,36.3631901154401,37,7,2023-09-21
1586,103.54373286435786,53.93459307359306,1,7,2023-09-21
1587,57.803484126984124,38.73153571428573,6,7,2023-09-21
1588,73.84716567460316,31.112371031746026,4,7,2023-09-21
1589,83.14397330447329,43.57988293650792,7,7,2023-09-21
1590,64.68532738095242,26.859724206349195,9,7,2023-09-21
1591,169.70920238095235,77.54026388888889,2,7,2023-09-21
1592,94.05694345238093,39.43040277777778,8,7,2023-09-21
1593,62.7455,28.353,37,8,2023-10-06
1594,83.0095,45.631,1,8,2023-10-06
1595,83.968,43.792,3,8,2023-10-06
1596,114.3535,43.868,8,8,2023-10-06
1597,73.547,38.628,7,8,2023-10-06
1598,65.7675,29.774,4,8,2023-10-06
1599,37.006,25.056,6,8,2023-10-06
1600,56.001,22.636,9,8,2023-10-06
1601,100.579,47.447,2,8,2023-10-06
1602,106.983,45.525,37,8,2023-10-07
1603,153.0535,78.261,1,8,2023-10-07
1604,96.9015,47.716,3,8,2023-10-07
1605,61.1795,37.111,6,8,2023-10-07
1606,115.572,48.347,4,8,2023-10-07
1607,107.0895,52.262,7,8,2023-10-07
1608,76.716,31.699,9,8,2023-10-07
1609,236.8605,99.365,2,8,2023-10-07
1610,106.9615,40.07,8,8,2023-10-07
1611,82.368,41.802,2,8,2023-10-08
1612,51.853,23.784,37,8,2023-10-09
1613,70.567,37.684,1,8,2023-10-09
1614,59.8135,30.465,3,8,2023-10-09
1615,35.781,24.696,6,8,2023-10-09
1616,53.0425,23.574,4,8,2023-10-09
1617,52.967,27.7,7,8,2023-10-09
1618,44.3595,18.59,9,8,2023-10-09
1619,101.0445,47.63,2,8,2023-10-09
1620,70.5085,29.515,8,8,2023-10-09
1621,64.4525,29.695,37,8,2023-10-10
1622,72.6225,40.066,3,8,2023-10-10
1623,49.686,32.423,6,8,2023-10-10
1624,89.905,48.834,1,8,2023-10-10
1625,64.722,27.458,4,8,2023-10-10
1626,72.4305,38.77,7,8,2023-10-10
1627,55.6105,23.407,9,8,2023-10-10
1628,121.2895,57.185,2,8,2023-10-10
1629,92.077,35.956,8,8,2023-10-10
1630,69.9985,32.098,37,8,2023-10-11
1631,137.2265,64.017,2,8,2023-10-11
1632,57.6335,24.038,9,8,2023-10-11
1633,78.27,39.83,7,8,2023-10-11
1634,71.69,32.905,4,8,2023-10-11
1635,91.7105,40.348,8,8,2023-10-11
1636,89.214,49.388,6,8,2023-10-11
1637,75.8565,40.431,3,8,2023-10-11
1638,90.9045,47.53,1,8,2023-10-11
1639,71.2245,32.739,37,8,2023-10-12
1640,101.6505,54.043,1,8,2023-10-12
1641,79.7635,42.27,3,8,2023-10-12
1642,58.225,39.281,6,8,2023-10-12
1643,80.8335,43.463,7,8,2023-10-12
1644,74.4545,34.223,4,8,2023-10-12
1645,59.2065,26.163,9,8,2023-10-12
1646,166.867,76.702,2,8,2023-10-12
1647,91.771,36.861,8,8,2023-10-12
1648,62.7155,28.864,37,8,2023-10-13
1649,84.0245,45.488,1,8,2023-10-13
1650,81.203,42.882,3,8,2023-10-13
1651,37.6345,24.71,6,8,2023-10-13
1652,66.975,30.243,4,8,2023-10-13
1653,68.3475,36.737,7,8,2023-10-13
1654,52.7735,20.948,9,8,2023-10-13
1655,99.9065,47.03,2,8,2023-10-13
1656,112.663,42.218,8,8,2023-10-13
1657,106.795,47.457,37,8,2023-10-14
1658,154.047,77.821,1,8,2023-10-14
1659,97.5295,47.711,3,8,2023-10-14
1660,61.046,37.15,6,8,2023-10-14
1661,239.7205,100.451,2,8,2023-10-14
1662,114.53,47.509,4,8,2023-10-14
1663,106.058,51.142,7,8,2023-10-14
1664,74.975,30.873,9,8,2023-10-14
1665,104.015,38.011,8,8,2023-10-14
1666,77.485,41.636,2,8,2023-10-15
1667,68.635,36.848,1,8,2023-10-16
1668,57.795,30.33,3,8,2023-10-16
1669,36.7735,24.808,6,8,2023-10-16
1670,51.309,24.181,37,8,2023-10-16
1671,55.4925,25.436,4,8,2023-10-16
1672,52.529,29.03,7,8,2023-10-16
1673,45.0045,19.156,9,8,2023-10-16
1674,100.3865,47.612,2,8,2023-10-16
1675,71.887,30.665,8,8,2023-10-16
1676,64.8865,29.975,37,8,2023-10-17
1677,85.569,45.726,1,8,2023-10-17
1678,72.602,38.409,3,8,2023-10-17
1679,51.407,32.976,6,8,2023-10-17
1680,92.8385,37.08,8,8,2023-10-17
1681,71.5295,37.783,7,8,2023-10-17
1682,54.3735,23.833,9,8,2023-10-17
1683,125.101,60.056,2,8,2023-10-17
1684,66.408,28.29,4,8,2023-10-17
1685,78.6455,42.638,3,8,2023-10-18
1686,68.8255,31.729,37,8,2023-10-18
1687,94.6145,51.722,1,8,2023-10-18
1688,88.283,49.131,6,8,2023-10-18
1689,91.0095,42.146,8,8,2023-10-18
1690,73.9865,33.869,4,8,2023-10-18
1691,77.757,40.59,7,8,2023-10-18
1692,61.204,25.974,9,8,2023-10-18
1693,134.5975,63.354,2,8,2023-10-18
1694,102.818,54.268,1,8,2023-10-19
1695,76.7135,40.522,3,8,2023-10-19
1696,59.4285,39.17,6,8,2023-10-19
1697,69.4875,32.636,37,8,2023-10-19
1698,75.081,35.235,4,8,2023-10-19
1699,83.186,43.962,7,8,2023-10-19
1700,61.0985,26.425,9,8,2023-10-19
1701,169.6705,77.677,2,8,2023-10-19
1702,92.428,38.037,8,8,2023-10-19
1703,63.7595,29.968,37,8,2023-10-20
1704,80.5115,44.848,1,8,2023-10-20
1705,80.609,42.53,3,8,2023-10-20
1706,37.0,24.467,6,8,2023-10-20
1707,109.5755,42.778,8,8,2023-10-20
1708,70.585,35.885,7,8,2023-10-20
1709,53.342,22.551,9,8,2023-10-20
1710,100.472,47.239,2,8,2023-10-20
1711,62.957,27.714,4,8,2023-10-20
1712,107.637,46.113,37,8,2023-10-21
1713,152.047,77.276,1,8,2023-10-21
1714,95.0305,46.595,3,8,2023-10-21
1715,110.7855,46.34,8,8,2023-10-21
1716,107.308,51.634,7,8,2023-10-21
1717,115.204,47.668,4,8,2023-10-21
1718,76.523,31.855,9,8,2023-10-21
1719,237.302,100.096,2,8,2023-10-21
1720,61.683,36.747,6,8,2023-10-21
1721,78.2395,41.217,2,8,2023-10-22
1722,50.2035,23.565,37,8,2023-10-23
1723,99.826,47.491,2,8,2023-10-23
1724,44.2475,18.839,9,8,2023-10-23
1725,51.4125,26.802,7,8,2023-10-23
1726,54.2155,23.838,4,8,2023-10-23
1727,70.226,29.827,8,8,2023-10-23
1728,34.401,23.518,6,8,2023-10-23
1729,54.5135,30.035,3,8,2023-10-23
1730,68.81,37.898,1,8,2023-10-23
1731,63.165,30.238,37,8,2023-10-24
1732,87.003,47.525,1,8,2023-10-24
1733,70.504,37.958,3,8,2023-10-24
1734,48.444,30.878,6,8,2023-10-24
