,id,dzien_rozliczenia,product1,product2,product3,product4,k
1032,7,2023-06-12,56.0,30,17.0,2.0,5
1033,7,2023-06-13,77.0,44,9.0,0.0,5
1034,7,2023-06-14,101.0,50,22.0,0.0,5
1035,7,2023-06-15,0.0,0,0.0,0.0,5
1036,7,2023-06-16,51.0,38,17.0,2.0,5
1037,7,2023-06-17,90.0,39,19.0,3.0,5
1038,7,2023-06-19,56.0,29,19.0,1.0,5
1039,7,2023-06-20,88.0,37,14.0,0.0,5
1040,7,2023-06-21,73.0,38,29.0,2.0,5
1041,7,2023-06-22,105.0,50,20.0,6.0,5
1042,7,2023-06-23,78.0,53,25.0,1.0,5
1043,7,2023-06-24,92.0,51,25.0,0.0,5
1044,8,2023-05-27,110.0,31,2.0,0.0,5
1045,8,2023-05-29,64.0,21,14.0,1.0,5
1046,8,2023-05-30,101.0,43,28.0,0.0,5
1047,8,2023-05-31,85.0,22,24.0,2.0,5
1048,8,2023-06-01,90.0,36,8.0,0.0,5
1049,8,2023-06-02,125.0,42,15.0,0.0,5
1050,8,2023-06-03,90.0,36,9.0,0.0,5
1051,8,2023-06-05,67.0,30,11.0,0.0,5
1052,8,2023-06-06,106.0,45,13.0,0.0,5
1053,8,2023-06-07,91.0,44,7.0,0.0,5
1054,8,2023-06-09,133.0,42,6.0,0.0,5
1055,8,2023-06-10,108.5,40,7.0,0.0,5
1056,8,2023-06-12,70.0,15,6.0,0.0,5
1057,8,2023-06-13,90.5,26,10.0,0.0,5
1058,8,2023-06-14,95.0,29,13.0,0.0,5
1059,8,2023-06-15,0.0,0,0.0,0.0,5
1060,8,2023-06-16,117.0,49,20.0,0.0,5
1061,8,2023-06-17,80.0,31,15.0,3.0,5
1062,8,2023-06-19,67.0,32,3.0,0.0,5
1063,8,2023-06-20,98.0,28,12.0,0.0,5
1064,8,2023-06-21,72.0,38,10.0,0.0,5
1065,8,2023-06-22,79.0,43,18.0,0.0,5
1066,8,2023-06-23,96.0,31,18.0,0.0,5
1067,8,2023-06-24,97.0,20,18.0,0.0,5
1068,9,2023-05-27,85.0,37,11.0,1.0,5
1069,9,2023-05-29,45.0,12,2.0,1.0,5
1070,9,2023-05-30,54.0,32,12.0,0.0,5
1071,9,2023-05-31,59.5,24,4.0,1.0,5
1072,9,2023-06-01,50.0,22,13.0,1.0,5
1073,9,2023-06-02,60.0,18,3.0,0.0,5
1074,9,2023-06-03,84.0,28,21.0,2.0,5
1075,9,2023-06-05,44.0,15,8.0,0.0,5
1076,9,2023-06-06,56.0,21,7.0,0.0,5
1077,9,2023-06-07,52.0,29,16.0,0.0,5
1078,9,2023-06-09,48.0,16,7.0,0.0,5
1079,9,2023-06-10,72.0,24,16.0,0.0,5
1080,9,2023-06-12,41.0,12,9.0,0.0,5
1081,9,2023-06-13,57.0,23,8.0,2.0,5
1082,9,2023-06-14,67.0,22,9.0,2.0,5
1083,9,2023-06-15,0.0,0,0.0,0.0,5
1084,9,2023-06-16,59.0,10,13.0,3.0,5
1085,9,2023-06-17,68.0,28,17.0,0.0,5
1086,9,2023-06-19,39.0,15,14.0,2.0,5
1087,9,2023-06-20,45.0,15,15.0,4.0,5
1088,9,2023-06-21,44.0,18,10.0,1.0,5
1089,9,2023-06-22,49.5,27,5.0,1.0,5
1090,9,2023-06-23,60.0,13,6.0,1.0,5
1091,9,2023-06-24,72.0,19,10.0,0.0,5
1092,37,2023-05-27,105.0,44,17.0,0.0,5
1093,37,2023-05-29,48.0,23,11.0,1.0,5
1094,37,2023-05-30,61.5,27,5.0,0.0,5
1095,37,2023-05-31,73.0,25,12.0,0.0,5
1096,37,2023-06-01,74.0,28,6.0,0.0,5
1097,37,2023-06-02,92.0,29,23.0,3.0,5
1098,37,2023-06-03,96.0,38,29.0,0.0,5
1099,37,2023-06-05,43.0,24,20.0,0.0,5
1100,37,2023-06-06,79.0,35,9.0,0.0,5
1101,37,2023-06-07,60.0,33,14.0,2.0,5
1102,37,2023-06-09,71.0,53,18.0,0.0,5
1103,37,2023-06-10,120.0,42,28.0,1.0,5
1104,37,2023-06-12,46.0,21,14.0,0.0,5
1105,37,2023-06-13,68.0,38,37.0,0.0,5
1106,37,2023-06-14,77.0,36,17.0,1.0,5
1107,37,2023-06-15,0.0,0,0.0,0.0,5
1108,37,2023-06-16,73.0,36,23.0,0.0,5
1109,37,2023-06-17,95.0,42,25.0,0.0,5
1110,37,2023-06-19,56.0,28,20.0,4.0,5
1111,37,2023-06-20,70.5,32,17.0,0.0,5
1112,37,2023-06-21,71.0,25,8.0,7.0,5
1113,37,2023-06-22,73.0,34,18.0,1.0,5
1114,37,2023-06-23,66.0,46,16.0,3.0,5
1115,37,2023-06-24,108.0,33,17.0,0.0,5
1116,1,2023-07-10,76.0,35,24.0,3.0,6
1117,1,2023-07-11,90.0,46,31.0,0.0,6
1118,1,2023-07-12,103.0,36,33.0,4.0,6
1119,1,2023-07-13,90.0,41,23.0,1.0,6
1120,1,2023-07-14,85.0,41,24.0,2.0,6
1121,1,2023-07-15,116.0,52,26.0,2.0,6
1122,1,2023-07-17,81.0,35,12.0,4.0,6
1123,1,2023-07-18,90.0,45,24.0,2.0,6
1124,1,2023-07-19,89.5,24,23.0,1.0,6
1125,1,2023-07-20,104.0,46,51.0,1.0,6
1126,1,2023-07-21,80.0,35,30.0,1.0,6
1127,1,2023-07-22,116.0,59,32.0,3.0,6
1128,1,2023-07-24,70.0,39,20.0,5.0,6
1129,1,2023-07-25,89.0,40,22.0,2.0,6
1130,1,2023-07-26,117.0,52,26.0,1.0,6
1131,1,2023-07-27,119.0,58,22.0,4.0,6
1132,1,2023-07-28,72.0,40,22.0,8.0,6
1133,1,2023-07-29,126.0,56,16.0,2.0,6
1134,1,2023-07-31,54.0,10,26.0,1.0,6
1135,1,2023-08-01,97.0,41,40.0,1.0,6
1136,1,2023-08-02,86.0,49,17.0,2.0,6
1137,1,2023-08-03,104.0,53,18.0,1.0,6
1138,1,2023-08-04,70.0,39,9.0,2.0,6
1139,1,2023-08-05,116.0,60,21.0,1.0,6
1140,1,2023-08-07,83.0,59,32.0,2.0,6
1141,1,2023-08-08,83.0,48,22.0,3.0,6
1142,2,2023-07-10,100.0,34,15.0,1.0,6
1143,2,2023-07-11,118.0,52,13.0,1.0,6
1144,2,2023-07-12,120.0,49,14.0,3.0,6
1145,2,2023-07-13,173.0,79,26.0,2.0,6
1146,2,2023-07-14,102.0,49,23.0,10.0,6
1147,2,2023-07-15,246.0,84,18.0,0.0,6
1148,2,2023-07-16,90.0,30,18.0,2.0,6
1149,2,2023-07-17,114.0,41,26.0,3.0,6
1150,2,2023-07-18,143.0,61,21.0,0.0,6
1151,2,2023-07-19,132.0,54,11.0,2.0,6
1152,2,2023-07-20,180.5,89,22.0,4.0,6
1153,2,2023-07-21,81.0,42,11.0,2.0,6
1154,2,2023-07-22,226.0,76,30.0,1.0,6
1155,2,2023-07-23,86.0,44,8.0,3.0,6
1156,2,2023-07-24,112.0,36,10.0,0.0,6
1157,2,2023-07-25,111.0,52,10.0,0.0,6
1158,2,2023-07-26,135.0,49,26.0,2.0,6
1159,2,2023-07-27,179.0,73,17.0,2.0,6
1160,2,2023-07-28,108.0,42,9.0,2.0,6
1161,2,2023-07-29,246.0,115,13.0,3.0,6
1162,2,2023-07-30,66.0,37,13.0,1.0,6
1163,2,2023-07-31,102.0,30,16.0,2.0,6
1164,2,2023-08-01,132.0,60,34.0,1.0,6
1165,2,2023-08-02,126.0,54,15.0,3.0,6
1166,2,2023-08-03,172.0,72,13.0,2.0,6
1167,2,2023-08-04,99.0,35,13.0,1.0,6
1168,2,2023-08-05,201.0,82,22.0,3.0,6
1169,2,2023-08-06,61.0,34,12.0,0.0,6
1170,2,2023-08-07,103.0,44,27.0,1.0,6
1171,2,2023-08-08,120.0,44,24.0,5.0,6
1172,3,2023-07-10,53.0,20,12.0,0.0,6
1173,3,2023-07-11,54.0,29,18.0,4.0,6
1174,3,2023-07-12,62.0,23,5.0,0.0,6
1175,3,2023-07-13,68.0,36,16.0,1.0,6
1176,3,2023-07-14,81.0,39,19.0,2.0,6
1177,3,2023-07-15,70.5,35,7.0,2.0,6
1178,3,2023-07-17,53.0,27,9.0,3.0,6
1179,3,2023-07-18,77.0,42,23.0,3.0,6
1180,3,2023-07-19,72.0,38,15.0,0.0,6
1181,3,2023-07-20,72.0,40,17.0,1.0,6
1182,3,2023-07-21,81.0,47,8.0,2.0,6
1183,3,2023-07-22,78.0,37,9.0,3.0,6
1184,3,2023-07-24,57.0,28,6.0,1.0,6
1185,3,2023-07-25,77.0,36,22.0,2.0,6
1186,3,2023-07-26,59.0,29,5.0,0.0,6
1187,3,2023-07-27,83.0,47,5.0,0.0,6
1188,3,2023-07-28,82.0,34,8.0,1.0,6
1189,3,2023-07-29,84.0,36,6.0,4.0,6
1190,3,2023-07-31,49.0,21,13.0,0.0,6
1191,3,2023-08-01,85.0,43,23.0,0.0,6
1192,3,2023-08-02,80.0,40,1.0,4.0,6
1193,3,2023-08-03,76.0,44,5.0,1.0,6
1194,3,2023-08-04,79.0,44,9.0,3.0,6
1195,3,2023-08-05,130.0,35,6.0,1.0,6
1196,3,2023-08-07,56.0,27,4.0,0.0,6
1197,3,2023-08-08,51.0,30,27.0,0.0,6
1198,4,2023-07-10,57.5,28,12.0,9.0,6
1199,4,2023-07-11,62.0,27,17.0,1.0,6
1200,4,2023-07-12,67.0,28,22.0,6.0,6
1201,4,2023-07-13,90.0,29,26.0,5.0,6
1202,4,2023-07-14,73.0,22,12.0,1.0,6
1203,4,2023-07-15,132.0,48,13.0,8.0,6
1204,4,2023-07-17,67.0,19,21.0,3.0,6
1205,4,2023-07-18,59.0,15,10.0,9.0,6
1206,4,2023-07-19,52.0,15,5.0,4.0,6
1207,4,2023-07-20,72.0,37,27.0,12.0,6
1208,4,2023-07-21,64.0,25,11.0,0.0,6
1209,4,2023-07-22,112.5,38,22.0,21.0,6
1210,4,2023-07-24,65.5,16,13.0,0.0,6
1211,4,2023-07-25,70.0,29,13.0,4.0,6
1212,4,2023-07-26,71.0,24,16.0,0.0,6
1213,4,2023-07-27,66.0,16,9.0,1.0,6
1214,4,2023-07-28,46.0,22,7.0,6.0,6
1215,4,2023-07-29,104.0,26,14.0,2.0,6
1216,4,2023-07-31,48.0,16,20.0,7.0,6
1217,4,2023-08-01,56.0,9,10.0,0.0,6
1218,4,2023-08-02,91.0,32,16.0,3.0,6
1219,4,2023-08-03,70.0,22,12.0,1.0,6
1220,4,2023-08-04,52.0,12,11.0,0.0,6
1221,4,2023-08-05,106.0,31,32.0,5.0,6
1222,4,2023-08-06,0.0,0,0.0,0.0,6
1223,4,2023-08-07,53.0,23,23.0,1.0,6
1224,4,2023-08-08,54.0,19,21.0,2.0,6
1225,6,2023-07-10,38.0,23,3.0,1.0,6
1226,6,2023-07-11,51.0,29,6.0,0.0,6
1227,6,2023-07-12,91.0,61,21.0,1.0,6
1228,6,2023-07-13,61.0,45,13.0,1.0,6
1229,6,2023-07-14,33.0,18,3.0,0.0,6
1230,6,2023-07-15,62.0,37,20.0,1.0,6
1231,6,2023-07-17,38.0,20,14.0,1.0,6
1232,6,2023-07-18,52.0,32,10.0,0.0,6
1233,6,2023-07-19,71.5,43,6.0,0.0,6
1234,6,2023-07-20,62.0,28,5.0,1.0,6
1235,6,2023-07-21,28.0,20,12.0,0.0,6
1236,6,2023-07-22,45.0,22,11.0,4.0,6
1237,6,2023-07-24,37.0,25,5.0,0.0,6
1238,6,2023-07-25,46.0,25,9.0,0.0,6
1239,6,2023-07-26,91.0,49,14.0,5.0,6
1240,6,2023-07-27,53.0,33,4.0,0.0,6
1241,6,2023-07-28,36.0,29,3.0,0.0,6
1242,6,2023-07-29,53.0,30,4.0,0.0,6
1243,6,2023-07-31,25.0,11,8.0,1.0,6
1244,6,2023-08-01,42.0,21,4.0,0.0,6
1245,6,2023-08-02,80.0,49,11.0,2.0,6
1246,6,2023-08-03,59.0,25,4.0,4.0,6
1247,6,2023-08-04,32.0,23,2.0,0.0,6
1248,6,2023-08-05,72.0,41,6.0,0.0,6
1249,6,2023-08-07,34.0,28,2.0,0.0,6
1250,6,2023-08-08,42.0,29,4.0,0.0,6
1251,7,2023-07-10,33.0,21,9.0,7.0,6
1252,7,2023-07-11,62.0,35,22.0,2.0,6
1253,7,2023-07-12,72.5,33,15.0,7.0,6
1254,7,2023-07-13,69.0,40,18.0,0.0,6
1255,7,2023-07-14,66.0,41,13.0,5.0,6
1256,7,2023-07-15,95.0,52,25.0,0.0,6
1257,7,2023-07-17,42.0,25,15.0,3.0,6
1258,7,2023-07-18,65.0,35,17.0,5.0,6
1259,7,2023-07-19,80.0,35,17.0,11.0,6
1260,7,2023-07-20,79.0,34,15.0,3.0,6
1261,7,2023-07-21,66.0,29,14.0,3.0,6
1262,7,2023-07-22,109.0,55,16.0,0.0,6
1263,7,2023-07-24,49.0,28,16.0,2.0,6
1264,7,2023-07-25,80.0,30,15.0,6.0,6
1265,7,2023-07-26,63.0,33,15.0,9.0,6
1266,7,2023-07-27,99.0,46,17.0,0.0,6
1267,7,2023-07-28,66.0,32,16.0,3.0,6
1268,7,2023-07-29,104.0,45,16.0,3.0,6
1269,7,2023-07-31,52.0,22,21.0,0.0,6
1270,7,2023-08-01,65.0,35,20.0,5.0,6
1271,7,2023-08-02,81.0,42,4.0,1.0,6
1272,7,2023-08-03,67.0,37,12.0,1.0,6
1273,7,2023-08-04,62.0,33,9.0,2.0,6
1274,7,2023-08-05,90.0,47,16.0,5.0,6
1275,7,2023-08-07,55.0,20,11.0,1.0,6
1276,7,2023-08-08,79.0,30,11.0,3.0,6
1277,8,2023-07-10,62.5,23,5.0,1.0,6
1278,8,2023-07-11,104.0,25,21.0,2.0,6
1279,8,2023-07-12,85.0,30,18.0,3.0,6
1280,8,2023-07-13,105.0,36,8.0,1.0,6
1281,8,2023-07-14,112.0,40,27.0,4.0,6
1282,8,2023-07-15,104.0,29,12.0,0.0,6
1283,8,2023-07-17,77.0,29,18.0,0.0,6
1284,8,2023-07-18,90.0,27,12.0,4.0,6
1285,8,2023-07-19,79.0,22,21.0,0.0,6
1286,8,2023-07-20,83.0,39,16.0,6.0,6
1287,8,2023-07-21,102.5,38,28.0,3.0,6
1288,8,2023-07-22,77.0,23,15.0,5.0,6
1289,8,2023-07-24,78.0,19,0.0,0.0,6
1290,8,2023-07-25,105.0,37,23.0,4.0,6
1291,8,2023-07-26,87.0,27,14.0,0.0,6
1292,8,2023-07-27,96.0,29,9.0,4.0,6
1293,8,2023-07-28,115.0,26,7.0,2.0,6
1294,8,2023-07-29,88.0,30,12.0,2.0,6
1295,8,2023-07-31,67.0,24,17.0,2.0,6
1296,8,2023-08-01,96.0,28,9.0,0.0,6
1297,8,2023-08-02,86.0,27,9.0,1.0,6
1298,8,2023-08-03,84.0,23,8.0,5.0,6
1299,8,2023-08-04,99.0,41,6.0,0.0,6
1300,8,2023-08-05,96.0,35,9.0,3.0,6
1301,8,2023-08-07,69.0,32,7.0,1.0,6
1302,8,2023-08-08,95.0,27,19.0,2.0,6
1303,9,2023-07-10,46.0,11,11.0,1.0,6
1304,9,2023-07-11,54.0,20,9.0,2.0,6
1305,9,2023-07-12,61.0,25,14.0,2.0,6
1306,9,2023-07-13,63.0,24,10.0,4.0,6
1307,9,2023-07-14,67.0,18,14.0,0.0,6
1308,9,2023-07-15,76.0,21,12.0,3.0,6
1309,9,2023-07-17,37.0,7,4.0,0.0,6
1310,9,2023-07-18,57.0,19,17.0,0.0,6
1311,9,2023-07-19,59.5,17,12.0,2.0,6
1312,9,2023-07-20,50.0,14,9.0,0.0,6
1313,9,2023-07-21,34.0,14,17.0,0.0,6
1314,9,2023-07-22,76.0,44,10.0,1.0,6
1315,9,2023-07-24,34.0,11,4.0,0.0,6
1316,9,2023-07-25,54.0,16,4.0,0.0,6
1317,9,2023-07-26,56.0,14,14.0,1.0,6
1318,9,2023-07-27,70.5,22,14.0,0.0,6
1319,9,2023-07-28,53.0,14,7.0,2.0,6
1320,9,2023-07-29,69.0,27,5.0,0.0,6
1321,9,2023-07-31,41.0,19,6.0,1.0,6
1322,9,2023-08-01,54.0,25,12.0,2.0,6
1323,9,2023-08-02,61.0,14,6.0,2.0,6
1324,9,2023-08-03,55.0,21,6.0,4.0,6
1325,9,2023-08-04,53.0,24,9.0,2.0,6
1326,9,2023-08-05,70.0,24,8.0,1.0,6
1327,9,2023-08-07,46.0,27,9.0,0.0,6
1328,9,2023-08-08,62.0,23,4.0,2.0,6
1329,37,2023-07-10,55.0,18,29.0,6.0,6
1330,37,2023-07-11,63.0,22,11.0,1.0,6
1331,37,2023-07-12,61.0,24,10.0,4.0,6
1332,37,2023-07-13,84.0,37,21.0,5.0,6
1333,37,2023-07-14,58.0,25,24.0,4.0,6
1334,37,2023-07-15,89.0,33,9.0,1.0,6
1335,37,2023-07-17,48.0,18,11.0,3.0,6
1336,37,2023-07-18,65.0,25,17.0,0.0,6
1337,37,2023-07-19,72.0,28,6.0,2.0,6
1338,37,2023-07-20,76.0,34,17.0,0.0,6
1339,37,2023-07-21,57.0,22,8.0,1.0,6
1340,37,2023-07-22,95.0,44,15.0,5.0,6
1341,37,2023-07-24,52.0,27,13.0,0.0,6
1342,37,2023-07-25,60.0,16,9.0,1.0,6
1343,37,2023-07-26,80.5,39,25.0,2.0,6
1344,37,2023-07-27,77.0,35,20.0,2.0,6
1345,37,2023-07-28,58.0,26,10.0,2.0,6
1346,37,2023-07-29,108.0,50,11.0,2.0,6
1347,37,2023-07-31,57.0,12,14.0,0.0,6
1348,37,2023-08-01,68.0,23,19.0,3.0,6
1349,37,2023-08-02,72.0,24,9.0,3.0,6
1350,37,2023-08-03,74.0,26,11.0,20.0,6
1351,37,2023-08-04,68.0,24,13.0,3.0,6
1352,37,2023-08-05,106.0,49,22.0,0.0,6
1353,37,2023-08-07,59.0,27,6.0,1.0,6
1354,37,2023-08-08,57.0,19,10.0,0.0,6
1355,1,2023-08-23,84.0,50,32.0,5.0,7
1356,1,2023-08-24,105.0,40,14.0,1.0,7
1357,1,2023-08-25,80.0,35,30.0,0.0,7
1358,1,2023-08-26,126.0,67,41.0,0.0,7
1359,1,2023-08-28,73.0,40,15.0,3.0,7
1360,1,2023-08-29,96.0,45,26.0,5.0,7
1361,1,2023-08-30,90.0,49,14.0,4.0,7
1362,1,2023-08-31,113.0,55,34.0,8.0,7
1363,1,2023-09-01,70.0,39,9.0,1.0,7
1364,1,2023-09-02,140.0,60,17.0,2.0,7
1365,1,2023-09-04,87.0,44,6.0,0.0,7
1366,1,2023-09-05,85.0,46,19.0,1.0,7
1367,1,2023-09-06,88.0,43,26.0,0.0,7
1368,1,2023-09-07,98.0,53,12.0,0.0,7
1369,1,2023-09-08,78.0,37,13.0,6.0,7
1370,1,2023-09-09,145.0,60,32.0,1.0,7
1371,1,2023-09-11,79.0,43,22.0,3.0,7
1372,1,2023-09-12,88.0,57,17.0,3.0,7
1373,1,2023-09-13,93.0,42,27.0,4.0,7
1374,1,2023-09-14,98.0,50,28.0,2.0,7
1375,1,2023-09-15,73.0,40,8.0,1.0,7
1376,1,2023-09-16,149.0,78,27.0,1.0,7
1377,1,2023-09-18,68.0,39,8.0,0.0,7
1378,1,2023-09-19,92.0,51,22.0,5.0,7
1379,1,2023-09-20,97.0,41,10.0,1.0,7
1380,1,2023-09-21,105.0,61,14.0,3.0,7
1381,2,2023-08-23,124.0,60,28.0,1.0,7
1382,2,2023-08-24,173.0,84,13.0,3.0,7
1383,2,2023-08-25,98.0,55,22.0,0.0,7
1384,2,2023-08-26,220.0,101,20.0,3.0,7
1385,2,2023-08-27,102.0,36,23.0,0.0,7
1386,2,2023-08-28,114.0,27,15.0,0.0,7
1387,2,2023-08-29,138.0,64,23.0,5.0,7
1388,2,2023-08-30,156.0,59,6.0,0.0,7
1389,2,2023-08-31,182.0,65,18.0,5.0,7
1390,2,2023-09-01,100.0,58,27.0,0.0,7
1391,2,2023-09-02,234.0,69,9.0,4.0,7
1392,2,2023-09-03,84.0,47,10.0,0.0,7
1393,2,2023-09-04,100.5,55,11.0,0.0,7
1394,2,2023-09-05,118.0,51,27.0,0.0,7
1395,2,2023-09-06,138.0,44,11.0,1.0,7
1396,2,2023-09-07,156.0,78,12.0,0.0,7
1397,2,2023-09-08,120.0,46,7.0,4.0,7
1398,2,2023-09-09,252.0,96,10.0,1.0,7
1399,2,2023-09-10,90.0,54,9.0,2.0,7
1400,2,2023-09-11,101.0,46,18.0,0.0,7
1401,2,2023-09-12,122.0,65,24.0,8.0,7
1402,2,2023-09-13,166.0,59,11.0,0.0,7
1403,2,2023-09-14,164.0,61,9.0,3.0,7
1404,2,2023-09-15,102.0,49,14.0,0.0,7
1405,2,2023-09-16,258.0,129,14.0,7.0,7
1406,2,2023-09-17,96.0,39,21.0,4.0,7
1407,2,2023-09-18,111.0,29,26.0,0.0,7
1408,2,2023-09-19,114.0,41,12.0,0.0,7
1409,2,2023-09-20,145.0,71,16.0,0.0,7
1410,2,2023-09-21,167.5,61,15.0,0.0,7
1411,3,2023-08-23,65.0,38,15.0,0.0,7
1412,3,2023-08-24,100.0,39,19.0,0.0,7
1413,3,2023-08-25,90.0,50,22.0,2.0,7
1414,3,2023-08-26,85.0,48,10.0,2.0,7
1415,3,2023-08-28,64.0,29,14.0,0.0,7
1416,3,2023-08-29,74.0,41,20.0,1.0,7
1417,3,2023-08-30,69.0,39,12.0,1.0,7
1418,3,2023-08-31,96.0,44,19.0,2.0,7
1419,3,2023-09-01,93.0,26,11.0,0.0,7
1420,3,2023-09-02,73.0,35,4.0,2.0,7
1421,3,2023-09-04,54.0,23,30.0,2.0,7
1422,3,2023-09-05,74.0,29,11.0,0.0,7
1423,3,2023-09-06,63.0,32,6.0,0.0,7
1424,3,2023-09-07,91.0,47,8.0,3.0,7
1425,3,2023-09-08,110.0,68,9.0,0.0,7
1426,3,2023-09-09,74.0,33,5.0,0.0,7
1427,3,2023-09-11,66.0,34,3.0,1.0,7
1428,3,2023-09-12,83.0,48,9.0,0.0,7
1429,3,2023-09-13,78.0,32,12.0,1.0,7
1430,3,2023-09-14,82.0,56,10.0,0.0,7
1431,3,2023-09-15,105.0,48,12.0,0.0,7
1432,3,2023-09-16,89.5,51,9.0,2.0,7
1433,3,2023-09-18,64.5,36,6.0,7.0,7
1434,3,2023-09-19,69.0,40,9.0,0.0,7
1435,3,2023-09-20,67.0,39,5.0,0.0,7
1436,3,2023-09-21,84.0,50,4.0,0.0,7
1437,4,2023-08-23,56.0,15,21.0,2.0,7
1438,4,2023-08-24,83.0,24,16.0,3.0,7
1439,4,2023-08-25,58.0,20,13.0,1.0,7
1440,4,2023-08-26,128.0,38,29.0,9.0,7
1441,4,2023-08-28,48.0,14,18.0,1.0,7
1442,4,2023-08-29,66.0,25,15.0,3.0,7
1443,4,2023-08-30,63.0,17,17.0,3.0,7
1444,4,2023-08-31,68.0,31,17.0,3.0,7
1445,4,2023-09-01,55.0,17,2.0,8.0,7
1446,4,2023-09-02,128.0,34,19.0,9.0,7
1447,4,2023-09-04,57.0,24,0.0,1.0,7
1448,4,2023-09-05,68.0,30,20.0,6.0,7
1449,4,2023-09-06,74.0,26,8.0,2.0,7
1450,4,2023-09-07,76.5,23,9.0,0.0,7
1451,4,2023-09-08,72.0,21,13.0,0.0,7
1452,4,2023-09-09,124.0,43,19.0,1.0,7
1453,4,2023-09-11,64.5,25,7.0,2.0,7
1454,4,2023-09-12,60.0,19,12.0,7.0,7
1455,4,2023-09-13,58.0,23,10.0,3.0,7
1456,4,2023-09-14,73.0,25,15.0,9.0,7
1457,4,2023-09-15,55.0,21,10.0,3.0,7
1458,4,2023-09-16,146.0,51,11.0,10.0,7
1459,4,2023-09-18,53.0,26,11.0,4.0,7
1460,4,2023-09-19,65.5,31,4.0,6.0,7
1461,4,2023-09-20,70.0,18,14.0,0.0,7
1462,4,2023-09-21,82.0,32,33.0,6.0,7
1463,6,2023-08-23,65.5,34,7.0,0.0,7
1464,6,2023-08-24,56.0,36,14.0,0.0,7
1465,6,2023-08-25,41.0,22,6.0,1.0,7
1466,6,2023-08-26,55.0,30,7.0,2.0,7
1467,6,2023-08-28,45.0,29,5.0,1.0,7
1468,6,2023-08-29,41.0,32,5.0,0.0,7
1469,6,2023-08-30,100.0,65,11.0,2.0,7
1470,6,2023-08-31,64.0,45,1.0,1.0,7
1471,6,2023-09-01,30.0,18,4.0,0.0,7
1472,6,2023-09-02,58.0,28,2.0,0.0,7
1473,6,2023-09-04,30.0,23,6.0,0.0,7
1474,6,2023-09-05,56.0,25,6.0,0.0,7
1475,6,2023-09-06,73.0,48,3.0,0.0,7
1476,6,2023-09-07,49.0,38,5.0,0.0,7
1477,6,2023-09-08,27.0,16,1.0,0.0,7
1478,6,2023-09-09,67.0,34,5.0,0.0,7
1479,6,2023-09-11,45.0,26,1.0,0.0,7
1480,6,2023-09-12,32.0,21,4.0,0.0,7
1481,6,2023-09-13,87.0,57,7.0,0.0,7
1482,6,2023-09-14,54.0,46,10.0,0.0,7
1483,6,2023-09-15,26.0,23,2.0,0.0,7
1484,6,2023-09-16,54.0,33,3.0,2.0,7
1485,6,2023-09-18,33.0,25,4.0,0.0,7
1486,6,2023-09-19,51.0,40,9.0,0.0,7
1487,6,2023-09-20,100.0,62,9.0,0.0,7
1488,6,2023-09-21,55.0,33,2.0,0.0,7
1489,7,2023-08-23,54.0,35,24.0,1.0,7
1490,7,2023-08-24,81.0,40,23.0,4.0,7
1491,7,2023-08-25,57.0,23,13.0,6.0,7
1492,7,2023-08-26,103.0,55,9.0,20.0,7
1493,7,2023-08-28,59.0,29,16.0,5.0,7
1494,7,2023-08-29,71.0,32,18.0,4.0,7
1495,7,2023-08-30,84.0,40,13.0,2.0,7
1496,7,2023-08-31,90.0,43,19.0,4.0,7
1497,7,2023-09-01,64.0,29,14.0,1.0,7
1498,7,2023-09-02,98.0,45,8.0,8.0,7
1499,7,2023-09-04,60.0,38,9.0,5.0,7
1500,7,2023-09-05,71.0,37,8.0,1.0,7
1501,7,2023-09-06,74.0,41,12.0,0.0,7
1502,7,2023-09-07,74.0,44,14.0,2.0,7
1503,7,2023-09-08,75.0,44,4.0,3.0,7
1504,7,2023-09-09,101.0,55,9.0,2.0,7
1505,7,2023-09-11,62.0,40,10.0,3.0,7
1506,7,2023-09-12,71.0,36,8.0,6.0,7
1507,7,2023-09-13,72.0,53,13.0,4.0,7
1508,7,2023-09-14,90.5,49,11.0,3.0,7
1509,7,2023-09-15,80.0,45,20.0,12.0,7
1510,7,2023-09-16,112.0,61,12.0,6.0,7
1511,7,2023-09-18,48.0,25,11.0,2.0,7
1512,7,2023-09-19,73.0,40,14.0,1.0,7
1513,7,2023-09-20,87.0,41,9.0,3.0,7
1514,7,2023-09-21,79.0,46,5.0,2.0,7
1515,8,2023-08-23,96.0,31,18.0,6.0,7
1516,8,2023-08-24,100.0,37,8.0,1.0,7
1517,8,2023-08-25,138.0,46,5.0,2.0,7
1518,8,2023-08-26,94.0,14,19.0,2.0,7
1519,8,2023-08-28,99.0,23,14.0,2.0,7
1520,8,2023-08-29,94.0,45,5.0,4.0,7
1521,8,2023-08-30,82.5,26,9.0,2.0,7
1522,8,2023-08-31,109.5,30,17.0,0.0,7
1523,8,2023-09-01,119.0,52,5.0,2.0,7
1524,8,2023-09-02,97.0,25,8.0,3.0,7
1525,8,2023-09-04,65.0,22,8.0,1.0,7
1526,8,2023-09-05,90.0,25,7.0,0.0,7
1527,8,2023-09-06,84.0,30,5.0,0.0,7
1528,8,2023-09-07,115.0,35,11.0,4.0,7
1529,8,2023-09-08,152.0,33,14.0,6.0,7
1530,8,2023-09-09,112.0,32,4.0,1.0,7
