,product1,product2,id,dzien_rozliczenia,k
1145,168.61994361949326,74.41762286595558,2,2023-07-13,6
1146,107.09576010296061,47.24760467990999,2,2023-07-14,6
1147,242.38371343936288,97.10366928204279,2,2023-07-15,6
1148,77.15944033669375,40.40196974405646,2,2023-07-16,6
1149,102.42709253993527,46.244911124408546,2,2023-07-17,6
1150,124.37299011785282,56.23838184533356,2,2023-07-18,6
1151,135.32382062998636,61.12857989760499,2,2023-07-19,6
1152,168.8217567709853,74.96579407750399,2,2023-07-20,6
1153,104.22546690824974,46.569598993608004,2,2023-07-21,6
1154,228.1775385755097,91.68371341367231,2,2023-07-22,6
1155,75.86542485289489,40.08462152680573,2,2023-07-23,6
1156,99.36447339413749,44.87439567755471,2,2023-07-24,6
1157,123.57121039959424,56.77463403955885,2,2023-07-25,6
1158,133.37274271704578,60.24287564354416,2,2023-07-26,6
1159,167.41135119958,75.32786387726124,2,2023-07-27,6
1160,104.87118009851967,45.58519464632667,2,2023-07-28,6
1161,237.70671584122027,98.00554763052905,2,2023-07-29,6
1162,73.68129037924,39.526319637639794,2,2023-07-30,6
1163,98.02048019824666,43.89566483862136,2,2023-07-31,6
1164,126.74865619941544,58.19789879119749,2,2023-08-01,6
1165,129.66996685263007,59.34847341560645,2,2023-08-02,6
1166,167.84698698768207,73.49364028931896,2,2023-08-03,6
1167,102.74476459946136,45.74096740129072,2,2023-08-04,6
1168,234.83355727935702,96.20558457096375,2,2023-08-05,6
1169,73.69306821397561,38.62901128471846,2,2023-08-06,6
1170,95.55951541390246,44.15948098187771,2,2023-08-07,6
1171,123.90844766680168,57.13098367632099,2,2023-08-08,6
1172,54.2875,28.0725,3,2023-07-10,6
1173,70.1225,36.9875,3,2023-07-11,6
1174,74.6425,37.7075,3,2023-07-12,6
1175,79.69125,41.4925,3,2023-07-13,6
1176,79.96,40.465,3,2023-07-14,6
1177,83.49625,42.4625,3,2023-07-15,6
1178,54.74375,28.6,3,2023-07-17,6
1179,71.90625,38.7775,3,2023-07-18,6
1180,73.61375,37.66,3,2023-07-19,6
1181,77.1375,40.075,3,2023-07-20,6
1182,80.0,41.7575,3,2023-07-21,6
1183,83.75125,43.0775,3,2023-07-22,6
1184,53.35,28.2225,3,2023-07-24,6
1185,66.28375,35.3625,3,2023-07-25,6
1186,74.75625,40.265,3,2023-07-26,6
1187,81.0475,43.9975,3,2023-07-27,6
1188,80.43625,41.8975,3,2023-07-28,6
1189,82.855,43.08,3,2023-07-29,6
1190,55.31,28.8325,3,2023-07-31,6
1191,71.71,38.24,3,2023-08-01,6
1192,73.1775,39.5175,3,2023-08-02,6
1193,78.42,41.785,3,2023-08-03,6
1194,81.67375,42.21,3,2023-08-04,6
1195,86.975,46.12,3,2023-08-05,6
1196,52.415,27.7075,3,2023-08-07,6
1197,72.6525,37.3725,3,2023-08-08,6
1198,48.77136607142857,18.672224206349192,4,2023-07-10,6
1199,58.30939753668765,23.681215259059595,4,2023-07-11,6
1200,65.56578472222223,27.467269841269836,4,2023-07-12,6
1201,66.05306817160829,26.988137878107217,4,2023-07-13,6
1202,55.787772408963576,20.874103479853478,4,2023-07-14,6
1203,118.66220833333331,41.47901785714284,4,2023-07-15,6
1204,47.13673214285713,18.069440476190476,4,2023-07-17,6
1205,58.58274295515807,23.739904292248625,4,2023-07-18,6
1206,66.94812073343326,27.21702494727495,4,2023-07-19,6
1207,71.28947619047617,28.494281746031756,4,2023-07-20,6
1208,56.707595238095216,20.996426587301585,4,2023-07-21,6
1209,115.34483035714284,41.74930753968255,4,2023-07-22,6
1210,49.918761904761894,19.432654761904764,4,2023-07-24,6
1211,57.16983928571429,23.634071428571428,4,2023-07-25,6
1212,61.59934935897433,26.30204532967033,4,2023-07-26,6
1213,66.58702876984121,26.415007936507926,4,2023-07-27,6
1214,57.09406994047618,21.163592261904753,4,2023-07-28,6
1215,113.47166666666669,41.97319841269841,4,2023-07-29,6
1216,48.5083988095238,18.496142857142853,4,2023-07-31,6
1217,56.22932738095237,23.951099206349205,4,2023-08-01,6
1218,66.78157142857143,26.49300216450217,4,2023-08-02,6
1219,66.00155212842715,26.681635281385287,4,2023-08-03,6
1220,54.25953273809523,20.345916666666668,4,2023-08-04,6
1221,111.21274404761908,41.346630952380956,4,2023-08-05,6
1222,55.4789420995671,23.2245545981796,4,2023-08-06,6
1223,45.18356349206351,17.66644444444445,4,2023-08-07,6
1224,57.82630306171813,24.31143259727694,4,2023-08-08,6
1225,32.921,23.889,6,2023-07-10,6
1226,45.681,32.826,6,2023-07-11,6
1227,84.9515,53.286,6,2023-07-12,6
1228,54.247,40.782,6,2023-07-13,6
1229,33.8425,25.005,6,2023-07-14,6
1230,60.052,40.131,6,2023-07-15,6
1231,33.205,23.979,6,2023-07-17,6
1232,45.578,33.189,6,2023-07-18,6
1233,82.2305,52.043,6,2023-07-19,6
1234,53.622,40.002,6,2023-07-20,6
1235,33.42,23.939,6,2023-07-21,6
1236,56.246,37.778,6,2023-07-22,6
1237,32.568,23.321,6,2023-07-24,6
1238,44.2465,32.176,6,2023-07-25,6
1239,79.2885,50.866,6,2023-07-26,6
1240,55.2925,40.87,6,2023-07-27,6
1241,32.9575,23.583,6,2023-07-28,6
1242,56.457,37.8,6,2023-07-29,6
1243,33.994,24.246,6,2023-07-31,6
1244,44.747,32.452,6,2023-08-01,6
1245,81.6965,51.876,6,2023-08-02,6
1246,55.266,42.364,6,2023-08-03,6
1247,33.6305,24.339,6,2023-08-04,6
1248,57.9895,39.386,6,2023-08-05,6
1249,32.9055,24.158,6,2023-08-07,6
1250,43.712,31.236,6,2023-08-08,6
1251,51.57,32.55,7,2023-07-10,6
1252,76.275,38.34,7,2023-07-11,6
1253,74.71,39.99,7,2023-07-12,6
1254,79.78,46.46,7,2023-07-13,6
1255,64.13,34.93,7,2023-07-14,6
1256,106.625,53.33,7,2023-07-15,6
1257,49.39,31.08,7,2023-07-17,6
1258,73.735,38.78,7,2023-07-18,6
1259,76.165,39.49,7,2023-07-19,6
1260,80.13,44.37,7,2023-07-20,6
1261,65.475,35.99,7,2023-07-21,6
1262,106.24,52.06,7,2023-07-22,6
1263,50.365,31.42,7,2023-07-24,6
1264,74.465,36.57,7,2023-07-25,6
1265,74.4,39.34,7,2023-07-26,6
1266,81.64,46.25,7,2023-07-27,6
1267,62.48,35.68,7,2023-07-28,6
1268,106.13,52.95,7,2023-07-29,6
1269,53.935,34.37,7,2023-07-31,6
1270,73.245,37.89,7,2023-08-01,6
1271,74.365,40.33,7,2023-08-02,6
1272,81.18,44.68,7,2023-08-03,6
1273,67.805,37.1,7,2023-08-04,6
1274,107.4,54.26,7,2023-08-05,6
1275,53.535,33.6,7,2023-08-07,6
1276,74.605,36.63,7,2023-08-08,6
1277,65.51568462571468,24.991129964950776,8,2023-07-10,6
1278,93.8158741428675,34.18390527405707,8,2023-07-11,6
1279,83.3784066880975,33.954270550980524,8,2023-07-12,6
1280,88.29215624054675,34.78699773057799,8,2023-07-13,6
1281,109.3478678228977,40.83012805864538,8,2023-07-14,6
1282,100.40726953448937,35.746394115423755,8,2023-07-15,6
1283,64.13489681185796,24.3507770255318,8,2023-07-17,6
1284,93.11633817024004,33.43998316790129,8,2023-07-18,6
1285,82.07849205831403,33.45406273730251,8,2023-07-19,6
1286,88.19383506670887,34.82391235037995,8,2023-07-20,6
1287,108.71586666938313,40.14175669610972,8,2023-07-21,6
1288,98.27646591169297,33.70131887948988,8,2023-07-22,6
1289,65.15726624272935,24.434839383957407,8,2023-07-24,6
1290,93.37307877032573,33.989550050013534,8,2023-07-25,6
1291,80.58623120835136,32.241320438879534,8,2023-07-26,6
1292,88.27930479299195,34.76462466632288,8,2023-07-27,6
1293,107.4006731011468,39.66709659839342,8,2023-07-28,6
1294,97.7719508515322,34.33937247761346,8,2023-07-29,6
1295,64.67830070839922,23.820517291501154,8,2023-07-31,6
1296,92.7691259921999,33.95441346036327,8,2023-08-01,6
1297,83.7266196028443,34.03110591526646,8,2023-08-02,6
1298,87.95080021654198,35.0554011787886,8,2023-08-03,6
1299,105.23242402935932,38.98793812036764,8,2023-08-04,6
1300,97.22941849028187,34.66506960641227,8,2023-08-05,6
1301,66.12715776857057,25.231711305000818,8,2023-08-07,6
1302,93.74971584657737,34.07324778394434,8,2023-08-08,6
1303,43.70304761904761,17.12459523809524,9,2023-07-10,6
1304,54.58116666666669,20.899515873015865,9,2023-07-11,6
1305,58.69733333333333,23.31025,9,2023-07-12,6
1306,61.86264285714285,24.635273809523806,9,2023-07-13,6
1307,57.12343101343101,21.540322954822955,9,2023-07-14,6
1308,72.68157936507936,27.221825396825395,9,2023-07-15,6
1309,41.90090476190477,16.30404761904762,9,2023-07-17,6
1310,53.001817460317454,21.26962698412698,9,2023-07-18,6
1311,59.574198412698415,24.001888888888892,9,2023-07-19,6
1312,59.29868253968254,24.83881746031747,9,2023-07-20,6
1313,59.11615873015873,23.5423253968254,9,2023-07-21,6
1314,76.42827056277055,29.283722943722946,9,2023-07-22,6
1315,43.74461111111112,16.336936507936503,9,2023-07-24,6
1316,53.95840476190477,22.362206349206353,9,2023-07-25,6
1317,58.55613888888888,23.620484126984127,9,2023-07-26,6
1318,61.640821428571435,24.893571428571434,9,2023-07-27,6
1319,57.87530555555556,21.266595238095245,9,2023-07-28,6
1320,75.39731746031744,30.316238095238106,9,2023-07-29,6
1321,41.3033253968254,14.987738095238093,9,2023-07-31,6
1322,53.74744047619048,23.137976190476188,9,2023-08-01,6
1323,60.147059523809524,24.951624098124103,9,2023-08-02,6
1324,61.75357142857143,26.74077200577201,9,2023-08-03,6
1325,56.3777380952381,20.761253968253968,9,2023-08-04,6
1326,74.40485714285713,27.373301587301583,9,2023-08-05,6
1327,45.19250072150073,17.955310966810963,9,2023-08-07,6
1328,55.856833333333334,21.10529761904762,9,2023-08-08,6
1329,50.034641495562035,23.138668224826365,37,2023-07-10,6
1330,64.19236956475123,29.73768729264606,37,2023-07-11,6
1331,67.07573201554018,27.842117916379554,37,2023-07-12,6
1332,69.88252326665629,30.07650134369898,37,2023-07-13,6
1333,63.756124139208694,28.209597534351186,37,2023-07-14,6
1334,96.47496874138423,39.856748802032136,37,2023-07-15,6
1335,50.06233800494535,23.532082670783485,37,2023-07-17,6
1336,63.67442371506908,29.171157015622498,37,2023-07-18,6
1337,66.27379958929805,28.73322239940598,37,2023-07-19,6
1338,69.02420421417251,29.327279922941294,37,2023-07-20,6
1339,61.98235766352731,27.340395626928046,37,2023-07-21,6
1340,100.62052496773427,41.629114586284224,37,2023-07-22,6
1341,49.256655756578795,22.75484515199407,37,2023-07-24,6
1342,63.19452652251314,28.888947988732603,37,2023-07-25,6
1343,66.38052160181542,28.559615020349693,37,2023-07-26,6
1344,69.59786296994356,30.00896621010913,37,2023-07-27,6
1345,62.75778887211377,27.52437879332279,37,2023-07-28,6
1346,100.89029247514898,40.80783287848948,37,2023-07-29,6
1347,50.2961356878686,23.046328730909778,37,2023-07-31,6
1348,64.00140495207599,28.82539861754718,37,2023-08-01,6
1349,66.17999689360167,28.880544786841526,37,2023-08-02,6
1350,68.26270108866167,29.050691892592127,37,2023-08-03,6
1351,60.945746720071114,27.519389189549287,37,2023-08-04,6
1352,101.88571590882339,41.52206455363992,37,2023-08-05,6
1353,51.9269200432823,23.53491057052093,37,2023-08-07,6
1354,62.01738555049377,28.440910344966806,37,2023-08-08,6
1355,92.62377877511167,50.6898405013699,1,2023-08-23,7
1356,98.37994975361725,53.26659150475877,1,2023-08-24,7
1357,75.14135903108556,40.107399865902686,1,2023-08-25,7
1358,128.860116538282,64.86329784186401,1,2023-08-26,7
1359,77.0088760433525,40.01582007395146,1,2023-08-28,7
1360,86.93024622930282,47.363833867260425,1,2023-08-29,7
1361,90.37585519205516,47.975682441227065,1,2023-08-30,7
1362,99.59762791151766,53.99569354015095,1,2023-08-31,7
1363,76.80715877377796,40.43624944740747,1,2023-09-01,7
1364,132.84704316389127,66.03258854965401,1,2023-09-02,7
1365,72.48447767275074,37.22991270529447,1,2023-09-04,7
1366,90.77775773090623,49.52036449702539,1,2023-09-05,7
1367,93.78048116439317,49.92725314268238,1,2023-09-06,7
1368,97.41660842072635,52.129156310160035,1,2023-09-07,7
1369,78.91951343445471,41.769988388083256,1,2023-09-08,7
1370,133.30032225617518,66.79751998947188,1,2023-09-09,7
1371,74.72668630062203,40.055069628133595,1,2023-09-11,7
1372,85.94994529943835,45.91189593293162,1,2023-09-12,7
1373,92.02496631624314,50.032114654558114,1,2023-09-13,7
1374,100.56710243873893,54.68618796434535,1,2023-09-14,7
1375,76.09623059863047,40.27847943137655,1,2023-09-15,7
1376,144.43666127091862,75.3591592737328,1,2023-09-16,7
1377,71.38626396084427,36.88855906273348,1,2023-09-18,7
1378,92.12461881500205,50.56286795974225,1,2023-09-19,7
1379,93.50453012511909,50.39298894105963,1,2023-09-20,7
1380,98.89256992486067,54.4570307540449,1,2023-09-21,7
1381,132.66031282365626,60.063093331029,2,2023-08-23,7
1382,175.92891049481986,78.20439473765768,2,2023-08-24,7
1383,104.41453937378888,46.28481835935534,2,2023-08-25,7
1384,222.28907857431147,93.10192901292089,2,2023-08-26,7
1385,82.34778419403752,43.07499941396208,2,2023-08-27,7
1386,121.44301851270409,53.52005079894006,2,2023-08-28,7
1387,126.08692580649257,57.717466487888295,2,2023-08-29,7
1388,132.19107736862532,59.64859588081206,2,2023-08-30,7
1389,170.31684520281055,75.81598176813047,2,2023-08-31,7
1390,107.40101949733256,47.08305370442077,2,2023-09-01,7
1391,216.70001860592416,90.49828920883195,2,2023-09-02,7
1392,82.2083147769272,41.36538026210282,2,2023-09-03,7
1393,118.8106032620731,52.83719857667648,2,2023-09-04,7
1394,122.79897013137537,56.71747064430211,2,2023-09-05,7
1395,135.64561170958197,60.31954765844304,2,2023-09-06,7
1396,170.67776156640764,75.97858732170386,2,2023-09-07,7
1397,106.09795662794895,45.82686374169837,2,2023-09-08,7
1398,221.9137163580473,92.30281949638996,2,2023-09-09,7
1399,80.91672761741351,40.033790607159034,2,2023-09-10,7
1400,116.20909419062538,52.6403202333512,2,2023-09-11,7
1401,124.49511183869826,58.02929490276889,2,2023-09-12,7
1402,136.2107269153121,61.47942200489435,2,2023-09-13,7
1403,168.76046800336314,75.3684283569973,2,2023-09-14,7
1404,106.81988645328624,47.08887453374885,2,2023-09-15,7
1405,236.48862970943523,96.51067257556642,2,2023-09-16,7
1406,76.63407524204477,39.83805159480524,2,2023-09-17,7
1407,100.60565997318103,43.552351471027734,2,2023-09-18,7
1408,126.53395908189778,58.51798425437732,2,2023-09-19,7
1409,141.48320119045556,63.88642884830526,2,2023-09-20,7
1410,169.13732598635448,75.81595825412917,2,2023-09-21,7
1411,77.94375,41.2075,3,2023-08-23,7
1412,79.51,40.9625,3,2023-08-24,7
1413,81.42375,42.38,3,2023-08-25,7
1414,84.97125,45.11,3,2023-08-26,7
1415,57.59125,29.625,3,2023-08-28,7
1416,71.875,37.4725,3,2023-08-29,7
1417,74.74125,39.635,3,2023-08-30,7
1418,78.98625,40.9675,3,2023-08-31,7
1419,80.84375,42.98,3,2023-09-01,7
1420,85.94,45.955,3,2023-09-02,7
1421,56.88375,29.415,3,2023-09-04,7
1422,74.61875,39.575,3,2023-09-05,7
1423,76.92625,40.97,3,2023-09-06,7
1424,80.18625,40.98,3,2023-09-07,7
1425,82.8725,44.1075,3,2023-09-08,7
1426,85.24125,44.87,3,2023-09-09,7
1427,57.24125,30.1225,3,2023-09-11,7
1428,74.28,39.005,3,2023-09-12,7
1429,75.45875,39.9425,3,2023-09-13,7
1430,78.81625,41.37,3,2023-09-14,7
1431,83.2575,44.9125,3,2023-09-15,7
1432,87.98,47.0875,3,2023-09-16,7
1433,55.95625,29.1025,3,2023-09-18,7
1434,74.74625,38.935,3,2023-09-19,7
1435,78.3125,40.8575,3,2023-09-20,7
1436,79.69625,41.5975,3,2023-09-21,7
1437,65.309,25.969,4,2023-08-23,7
1438,70.508,27.896,4,2023-08-24,7
1439,53.5495,20.951,4,2023-08-25,7
1440,104.8285,38.867,4,2023-08-26,7
1441,56.324,21.076,4,2023-08-28,7
1442,57.678,23.327,4,2023-08-29,7
1443,60.5245,24.4,4,2023-08-30,7
1444,69.038,27.243,4,2023-08-31,7
1445,53.7325,20.634,4,2023-09-01,7
1446,105.479,38.261,4,2023-09-02,7
1447,53.589,20.231,4,2023-09-04,7
1448,57.9405,23.237,4,2023-09-05,7
1449,58.1685,22.958,4,2023-09-06,7
1450,69.8555,27.618,4,2023-09-07,7
1451,55.549,21.078,4,2023-09-08,7
1452,113.3655,41.349,4,2023-09-09,7
1453,56.2535,21.815,4,2023-09-11,7
1454,59.0605,23.827,4,2023-09-12,7
1455,63.2965,25.043,4,2023-09-13,7
1456,68.328,27.21,4,2023-09-14,7
1457,54.4515,20.778,4,2023-09-15,7
1458,114.672,41.376,4,2023-09-16,7
1459,49.295,18.152,4,2023-09-18,7
1460,57.94,23.179,4,2023-09-19,7
1461,62.3555,24.88,4,2023-09-20,7
1462,68.671,26.839,4,2023-09-21,7
1463,81.04875,52.9925,6,2023-08-23,7
1464,55.81625,40.085,6,2023-08-24,7
1465,33.24875,23.5025,6,2023-08-25,7
1466,58.545,40.395,6,2023-08-26,7
1467,43.3875,30.39,6,2023-08-28,7
1468,42.8075,30.8175,6,2023-08-29,7
1469,82.56375,51.925,6,2023-08-30,7
1470,54.77625,39.7525,6,2023-08-31,7
1471,35.5575,26.135,6,2023-09-01,7
1472,56.06,36.8475,6,2023-09-02,7
1473,42.37375,29.945,6,2023-09-04,7
1474,45.2725,32.765,6,2023-09-05,7
1475,81.7675,51.8425,6,2023-09-06,7
1476,54.59625,39.29,6,2023-09-07,7
1477,33.9,24.665,6,2023-09-08,7
1478,58.10375,38.655,6,2023-09-09,7
1479,41.33375,30.2175,6,2023-09-11,7
1480,43.765,31.8175,6,2023-09-12,7
1481,81.12875,52.83,6,2023-09-13,7
1482,54.6775,40.0875,6,2023-09-14,7
1483,32.8575,23.345,6,2023-09-15,7
1484,58.95375,39.2925,6,2023-09-16,7
1485,37.7775,26.92,6,2023-09-18,7
1486,45.46,32.4775,6,2023-09-19,7
1487,83.59125,52.3825,6,2023-09-20,7
1488,55.86875,41.71,6,2023-09-21,7
1489,75.09,38.8375,7,2023-08-23,7
1490,80.91625,44.3375,7,2023-08-24,7
1491,64.8025,36.5075,7,2023-08-25,7
1492,103.38,52.8625,7,2023-08-26,7
1493,54.485,33.6825,7,2023-08-28,7
1494,78.28875,39.0875,7,2023-08-29,7
1495,76.09,39.4775,7,2023-08-30,7
1496,80.81,44.2075,7,2023-08-31,7
1497,64.73375,35.2725,7,2023-09-01,7
1498,106.2025,54.1275,7,2023-09-02,7
1499,54.515,32.665,7,2023-09-04,7
1500,75.80125,37.0575,7,2023-09-05,7
1501,76.3725,39.835,7,2023-09-06,7
1502,81.25875,45.34,7,2023-09-07,7
1503,66.80375,35.895,7,2023-09-08,7
1504,107.505,55.34,7,2023-09-09,7
1505,53.97125,32.895,7,2023-09-11,7
1506,76.98375,39.2825,7,2023-09-12,7
1507,76.245,40.7425,7,2023-09-13,7
1508,82.36125,46.005,7,2023-09-14,7
1509,64.3,35.93,7,2023-09-15,7
1510,107.9625,55.32,7,2023-09-16,7
1511,52.19,31.775,7,2023-09-18,7
1512,76.575,39.04,7,2023-09-19,7
1513,77.31125,41.485,7,2023-09-20,7
1514,82.56125,45.85,7,2023-09-21,7
1515,83.79615079365081,32.44303174603175,8,2023-08-23,7
1516,92.22852777777778,34.89020634920635,8,2023-08-24,7
1517,110.98219913419912,42.436889610389606,8,2023-08-25,7
1518,98.03057142857146,32.33159523809525,8,2023-08-26,7
1519,77.64313852813854,27.592282106782115,8,2023-08-28,7
1520,97.83754761904764,35.93819047619048,8,2023-08-29,7
1521,85.36478571428572,33.11040476190476,8,2023-08-30,7
1522,91.8046865079365,33.547253968253955,8,2023-08-31,7
1523,115.94053968253968,40.758944444444445,8,2023-09-01,7
1524,98.70228571428572,31.8153253968254,8,2023-09-02,7
1525,75.29177344877344,28.126626262626267,8,2023-09-04,7
1526,99.96434523809523,33.25430952380952,8,2023-09-05,7
1527,87.59046103896104,34.86770490620491,8,2023-09-06,7
1528,94.51218253968253,35.65548412698413,8,2023-09-07,7
1529,114.26050793650796,40.93881746031746,8,2023-09-08,7
1530,97.95060317460319,32.89119047619049,8,2023-09-09,7
1531,73.97892857142855,27.374253968253974,8,2023-09-11,7
1532,98.5966904761905,33.878182539682534,8,2023-09-12,7
1533,91.99834199134197,35.204149350649345,8,2023-09-13,7
1534,92.6400158730159,33.74146825396826,8,2023-09-14,7
1535,116.78042857142853,40.62161111111111,8,2023-09-15,7
1536,97.49957936507937,29.709031746031748,8,2023-09-16,7
1537,69.28815079365079,24.35973015873016,8,2023-09-18,7
1538,97.57154761904759,34.519912698412696,8,2023-09-19,7
1539,86.03019047619047,32.451,8,2023-09-20,7
1540,90.28750793650794,32.62619047619048,8,2023-09-21,7
1541,58.61800761804436,23.210203833280186,9,2023-08-23,7
1542,63.61959794543077,25.51009723519857,9,2023-08-24,7
1543,58.30169882730535,22.182105617506533,9,2023-08-25,7
1544,75.64773557329748,29.277441140782166,9,2023-08-26,7
1545,45.33216547811063,17.05512245594961,9,2023-08-28,7
1546,56.964602575973025,22.41480977322478,9,2023-08-29,7
1547,60.12991144003882,23.977290826757667,9,2023-08-30,7
1548,61.57361367313343,24.569863244369145,9,2023-08-31,7
1549,58.80640883522956,22.93171978503152,9,2023-09-01,7
1550,75.4990245662146,29.484552942662763,9,2023-09-02,7
1551,45.654316960709565,17.1491574158985,9,2023-09-04,7
1552,58.05528872743261,23.14032119401231,9,2023-09-05,7
1553,59.14411222986935,23.785813462022986,9,2023-09-06,7
1554,64.72490414584253,26.21301300428595,9,2023-09-07,7
1555,57.71408417754285,21.81003144998541,9,2023-09-08,7
1556,78.05855460085573,30.480598405438727,9,2023-09-09,7
1557,44.63070421434009,16.844825055577385,9,2023-09-11,7
1558,57.25324241901004,22.67570067070891,9,2023-09-12,7
1559,59.88163170953192,23.77959329657371,9,2023-09-13,7
1560,64.19918872804212,26.39160257268617,9,2023-09-14,7
1561,57.41002763631877,22.047817520176146,9,2023-09-15,7
1562,76.81827714115956,29.967830133428674,9,2023-09-16,7
1563,44.68878852060669,17.31939213549235,9,2023-09-18,7
1564,56.90845097468044,23.01053823267565,9,2023-09-19,7
1565,61.84126932616753,24.86684459204629,9,2023-09-20,7
1566,67.16178794841383,28.34082196377058,9,2023-09-21,7
1567,71.09540322341057,31.01050475341651,37,2023-08-23,7
1568,72.7876156135531,31.49014942002442,37,2023-08-24,7
1569,60.69265277777777,27.232452380952367,37,2023-08-25,7
1570,100.60108766233766,43.52049891774891,37,2023-08-26,7
1571,53.68142857142856,24.524174603174608,37,2023-08-28,7
1572,63.994038609087404,29.62219295744904,37,2023-08-29,7
1573,70.41813997113996,31.27620274170274,37,2023-08-30,7
1574,68.87526307189542,30.17224136321196,37,2023-08-31,7
1575,62.01758899689492,28.221333239129297,37,2023-09-01,7
1576,98.78541666666666,41.092734126984126,37,2023-09-02,7
1577,53.62204365079365,23.162309523809522,37,2023-09-04,7
1578,65.16714307914307,28.772953685203685,37,2023-09-05,7
1579,71.21863045955061,31.85549816697841,37,2023-09-06,7
1580,70.70169001994736,30.57995709192769,37,2023-09-07,7
1581,62.81189730816568,28.78242817884729,37,2023-09-08,7
1582,101.48959523809522,44.56244047619049,37,2023-09-09,7
1583,55.41432611832612,25.199000721500724,37,2023-09-11,7
1584,64.16332838277154,29.96826963986625,37,2023-09-12,7
1585,67.65250686003985,29.95463626233003,37,2023-09-13,7
1586,68.79651587301586,29.538642857142854,37,2023-09-14,7
1587,60.28759921514799,27.599986247492353,37,2023-09-15,7
1588,101.52067496392498,42.12135606060606,37,2023-09-16,7
1589,51.55042261904762,23.68113095238095,37,2023-09-18,7
1590,64.82699186019293,29.664688517152072,37,2023-09-19,7
1591,67.09203492820053,29.25312961271465,37,2023-09-20,7
1592,72.08760422910422,31.701199106449103,37,2023-09-21,7
1593,79.80786839826847,45.53198845598846,1,2023-10-06,8
1594,150.44363636363644,79.6742416305916,1,2023-10-07,8
1595,71.83475434842927,38.82430345765345,1,2023-10-09,8
1596,90.4061253968254,50.40619206349204,1,2023-10-10,8
1597,94.64573023088019,51.77045822510822,1,2023-10-11,8
1598,103.00677241924747,58.39060677100676,1,2023-10-12,8
1599,81.29919888167386,45.77127308802309,1,2023-10-13,8
1600,151.6042036075035,80.63516717171724,1,2023-10-14,8
1601,68.51146248196247,36.390518975468986,1,2023-10-16,8
1602,89.43635901875909,50.02435649350652,1,2023-10-17,8
1603,96.57460220057715,54.432109668109696,1,2023-10-18,8
1604,103.24554015151521,57.90317914862914,1,2023-10-19,8
1605,79.57846562049058,45.70492943722941,1,2023-10-20,8
1606,151.71935097402596,81.47750981240979,1,2023-10-21,8
1607,70.62148981851475,38.11403607503606,1,2023-10-23,8
1608,90.2069023448773,50.73766435786434,1,2023-10-24,8
1609,97.32033665223668,54.98766125541122,1,2023-10-25,8
1610,103.9374295621046,57.84263837273839,1,2023-10-26,8
1611,79.61555414862914,45.56207914862916,1,2023-10-27,8
1612,153.79489628427132,82.7544994949495,1,2023-10-28,8
1613,71.63947777777783,38.53286111111113,1,2023-10-30,8
1614,90.6200580808081,51.45619797979797,1,2023-10-31,8
1615,97.976763961039,55.610081673881695,1,2023-11-02,8
1616,79.45556962481962,45.21421998556999,1,2023-11-03,8
1617,151.57830382395377,81.02452720057723,1,2023-11-04,8
1618,104.19,46.54,2,2023-10-06,8
1619,240.01,102.14,2,2023-10-07,8
1620,77.0325,41.45,2,2023-10-08,8
1621,101.39,44.395,2,2023-10-09,8
1622,123.66,59.275,2,2023-10-10,8
1623,136.9475,62.315,2,2023-10-11,8
1624,170.825,77.56,2,2023-10-12,8
1625,103.9925,45.37,2,2023-10-13,8
1626,240.6425,102.735,2,2023-10-14,8
1627,75.02,40.01,2,2023-10-15,8
1628,100.7575,45.675,2,2023-10-16,8
1629,130.225,60.685,2,2023-10-17,8
1630,137.125,64.01,2,2023-10-18,8
1631,171.5425,78.605,2,2023-10-19,8
1632,103.6875,44.785,2,2023-10-20,8
1633,237.935,99.37,2,2023-10-21,8
1634,74.9575,39.91,2,2023-10-22,8
1635,100.8225,44.68,2,2023-10-23,8
1636,124.4,57.6,2,2023-10-24,8
1637,136.2125,63.425,2,2023-10-25,8
1638,167.43,76.71,2,2023-10-26,8
1639,100.6825,46.11,2,2023-10-27,8
1640,240.7675,100.995,2,2023-10-28,8
1641,76.9125,40.325,2,2023-10-29,8
1642,101.275,44.33,2,2023-10-30,8
1643,130.8725,60.4,2,2023-10-31,8
1644,172.4025,78.445,2,2023-11-02,8
1645,104.585,46.575,2,2023-11-03,8
1646,232.6275,104.1,2,2023-11-04,8
1647,81.31375,44.635,3,2023-10-06,8
1648,88.87125,49.0825,3,2023-10-07,8
1649,56.73125,30.3375,3,2023-10-09,8
1650,72.5325,39.69,3,2023-10-10,8
1651,75.48,41.0575,3,2023-10-11,8
1652,81.9025,44.44,3,2023-10-12,8
1653,81.2975,44.57,3,2023-10-13,8
1654,87.83375,47.81,3,2023-10-14,8
1655,56.3825,31.105,3,2023-10-16,8
1656,70.8575,38.9525,3,2023-10-17,8
1657,75.7825,41.485,3,2023-10-18,8
1658,78.3575,42.65,3,2023-10-19,8
1659,79.79,43.5125,3,2023-10-20,8
1660,86.77875,47.6175,3,2023-10-21,8
1661,54.4675,29.11,3,2023-10-23,8
1662,69.9925,38.0125,3,2023-10-24,8
1663,71.66375,38.9275,3,2023-10-25,8
1664,78.56125,42.5275,3,2023-10-26,8
1665,81.00375,44.2875,3,2023-10-27,8
